type,id,file_version.type,file_version.id,file_version.sha1,sequence_id,etag,sha1,name
file,1902505482805,file_version,2098539760405,f2ecdddf9faf0a7478b283f37a38f8df7531c104,0,0,f2ecdddf9faf0a7478b283f37a38f8df7531c104,DSN003_Sugarloaf_18.csv
file,1902500151832,file_version,2098534052632,58d574545bc08955a186011454f64dc53c8c390e,0,0,58d574545bc08955a186011454f64dc53c8c390e,DSN003_Sugarloaf_19.csv
file,1902505021852,file_version,2098539304252,987738e484756db0371c9f6d6a61a55bec10e59f,0,0,987738e484756db0371c9f6d6a61a55bec10e59f,DSN003_Sugarloaf_20.csv
file,1902493811844,file_version,2098528233444,0f16074e3cc0eae8423a5414d61327ee22a5994c,0,0,0f16074e3cc0eae8423a5414d61327ee22a5994c,DSN003_Sugarloaf_21.csv
file,1902497159378,file_version,2098531444178,89a4bac0939b9c51179bd198ed8f055800cf0113,0,0,89a4bac0939b9c51179bd198ed8f055800cf0113,DSN003_Sugarloaf_22.csv
file,1902506060633,file_version,2098540393433,2449b9317dfd8ab404da556d5b6202687f9dfb87,0,0,2449b9317dfd8ab404da556d5b6202687f9dfb87,DSN003_Sugarloaf_23.csv
file,1902498047052,file_version,2098532552652,303f0a45d6d64d392cc42eda0c9dbdf2df91a59c,0,0,303f0a45d6d64d392cc42eda0c9dbdf2df91a59c,DSN003_Sugarloaf_24.csv
file,1879478977845,file_version,2072831387445,1682e4553ac24ae052554d68fecc0221cba528c2,0,0,1682e4553ac24ae052554d68fecc0221cba528c2,DSN006-S_22_001.csv
file,1879472790165,file_version,2072825564565,2af848de21ea7fad6823d5f55be646f9421fe961,0,0,2af848de21ea7fad6823d5f55be646f9421fe961,DSN006-S_23_002.csv
file,1879473673786,file_version,2072826416986,50b6d1ab4a3012d3ecc13f3163924926f76d3cb0,0,0,50b6d1ab4a3012d3ecc13f3163924926f76d3cb0,DSN006-S_24_003.csv
file,1879480379018,file_version,2072832829418,f87293c77ff012bd948aea3e5866da5967f6985e,0,0,f87293c77ff012bd948aea3e5866da5967f6985e,DSN006-S_25_004.csv
file,1766172098106,file_version,1945702283706,d8431c07bc4ea251094445c0a0d80e4b252b948f,0,0,d8431c07bc4ea251094445c0a0d80e4b252b948f,DSN006_KPNO_23.csv
file,1766175663623,file_version,1945705743623,e8367052cbdebf402afd7387e8b4d6df4e715c2b,0,0,e8367052cbdebf402afd7387e8b4d6df4e715c2b,DSN006_KPNO_24.csv
file,1879355793369,file_version,2072701427769,62504037c25d5256918b368a4148e6169497d79b,0,0,62504037c25d5256918b368a4148e6169497d79b,DSN008-S_25_002.csv
file,1879356709722,file_version,2072702332122,d11aeaa17cd334cb9dbd85dadf353f416efce93d,1,1,d11aeaa17cd334cb9dbd85dadf353f416efce93d,DSN014-S_25_001.csv
file,1879356301589,file_version,2072701880789,129bb70180abc42be7c0385d36a37c13a5c4e4a6,0,0,129bb70180abc42be7c0385d36a37c13a5c4e4a6,DSN014-S_25_002.csv
file,1879345730095,file_version,2072691203695,489e244922a97ad27f699e74f90fe9674c6facb1,0,0,489e244922a97ad27f699e74f90fe9674c6facb1,DSN014-S_25_003.csv
file,1879355922493,file_version,2072701535293,8c9b5482866e981c12ec8594f06ffdffef3a9398,0,0,8c9b5482866e981c12ec8594f06ffdffef3a9398,DSN014-S_25_004.csv
file,1879356945218,file_version,2072702498018,129bb70180abc42be7c0385d36a37c13a5c4e4a6,0,0,129bb70180abc42be7c0385d36a37c13a5c4e4a6,DSN014-S_25_005.csv
file,1879355157016,file_version,2072700729016,2538e4546830b338452cce10b8d7c02a3663d44d,0,0,2538e4546830b338452cce10b8d7c02a3663d44d,DSN014-S_25_006.csv
file,1896609033117,file_version,2091990613917,3b11ea7c2cd984087f58ba7e44c8552eb63ff4ca,0,0,3b11ea7c2cd984087f58ba7e44c8552eb63ff4ca,DSN014-S_25_007.csv
file,1915584306989,file_version,2113110143789,743b65ac4e2877e1e91bb22c09eb36375d4f345c,0,0,743b65ac4e2877e1e91bb22c09eb36375d4f345c,DSN014-S_25_009.csv
file,1901009194825,file_version,2096881290025,d36548625323f5fedd05425faa77cc8e33940e2e,0,0,d36548625323f5fedd05425faa77cc8e33940e2e,DSN016-S_00_002.csv
file,1879350010932,file_version,2072695491732,52bce3b8be00d9b52ce69effbb87ffef980856c5,0,0,52bce3b8be00d9b52ce69effbb87ffef980856c5,DSN019-S_19_001.csv
file,1879351994061,file_version,2072697510861,bcc8c8fdf7c3b95a9b8d08a2933fe79eea758b73,0,0,bcc8c8fdf7c3b95a9b8d08a2933fe79eea758b73,DSN019-S_20_002.csv
file,1879352780521,file_version,2072698371721,1f1d9f1afcc7eabc98c4a5be97ce9832cf0b2f0b,0,0,1f1d9f1afcc7eabc98c4a5be97ce9832cf0b2f0b,DSN019-S_21_003.csv
file,1879352632240,file_version,2072698273840,7afbba1fa9f670db2315e2b51e215556672f032a,0,0,7afbba1fa9f670db2315e2b51e215556672f032a,DSN019-S_22_004.csv
file,1879356722317,file_version,2072702347117,1d6ea77c0621b63f5dec7c3cf2664113a8a23fa8,0,0,1d6ea77c0621b63f5dec7c3cf2664113a8a23fa8,DSN019-S_23_005.csv
file,1879345454164,file_version,2072690867764,89bc72750b65af0f019041d8e77db57113080289,0,0,89bc72750b65af0f019041d8e77db57113080289,DSN019-S_24_006.csv
file,1879354960787,file_version,2072700501587,ee53d4d3e18e80111e3df03e16e1587e7e499d95,0,0,ee53d4d3e18e80111e3df03e16e1587e7e499d95,DSN019-S_25_007.csv
file,1769160570272,file_version,1949107547072,e80d09e4a758d951eb91dfe7c17ae192c0e2f27a,0,0,e80d09e4a758d951eb91dfe7c17ae192c0e2f27a,DSN019_MtLemmon_19.csv
file,1769165070194,file_version,1949111264594,a005769fb8946185194446388533bd2606985dfb,0,0,a005769fb8946185194446388533bd2606985dfb,DSN019_MtLemmon_20.csv
file,1769166883188,file_version,1949113835988,1093ae98bf454ab650427addd5f05d5c562c4853,0,0,1093ae98bf454ab650427addd5f05d5c562c4853,DSN019_MtLemmon_21.csv
file,1769169155528,file_version,1949115784328,d3194bb9d6a93a29c8747a6d7513107b5eefccad,0,0,d3194bb9d6a93a29c8747a6d7513107b5eefccad,DSN019_MtLemmon_22.csv
file,1769156574679,file_version,1949101429879,2107748646756e34f432d72cd3cbe7727309b7bf,0,0,2107748646756e34f432d72cd3cbe7727309b7bf,DSN019_MtLemmon_23.csv
file,1769155394356,file_version,1949100184756,193c8e1027cd4d1e079cf9726a9a06f23faa298b,0,0,193c8e1027cd4d1e079cf9726a9a06f23faa298b,DSN019_MtLemmon_24.csv
file,1912329318826,file_version,2109524490826,89e2b6a757a79645508b74b51e31c3e31d5027a2,0,0,89e2b6a757a79645508b74b51e31c3e31d5027a2,DSN021-S_25_001.csv
file,1912328449720,file_version,2109523537720,40f2af258a18f47d4e3258b580851a3c38a70184,0,0,40f2af258a18f47d4e3258b580851a3c38a70184,DSN021-S_25_002.csv
file,1912326272532,file_version,2109521314932,4274d014eb8eaf21976e05c6ce14c2759e73a319,0,0,4274d014eb8eaf21976e05c6ce14c2759e73a319,DSN021-S_25_003.csv
file,1892344664692,file_version,2087281667092,b7878cf3359bff8cbab35b4c09a1218f27c97608,0,0,b7878cf3359bff8cbab35b4c09a1218f27c97608,DSN021-S_25_004.csv
file,1769546459369,file_version,1949541541769,5450a7b6bd988381f16a9e123ab27395b0221712,3,3,5450a7b6bd988381f16a9e123ab27395b0221712,DSN021-T_JB_23.csv
file,1769550462303,file_version,1949545767903,4f1a28c09a28f68c4e48d0f19a36cf49c85852bd,3,3,4f1a28c09a28f68c4e48d0f19a36cf49c85852bd,DSN021-T_JB_24.csv
file,1785375570452,file_version,1967353002452,4fe0fdc9dc588202630d0ae29f39462f367025d3,0,0,4fe0fdc9dc588202630d0ae29f39462f367025d3,DSN021-T_JB_25.csv
file,1892398290447,file_version,2087345142447,003ec71332755436bc3ed8f726a2683b99a326ab,0,0,003ec71332755436bc3ed8f726a2683b99a326ab,DSN022-S_25_001.csv
file,1892401597319,file_version,2087347846919,f533191fb63c0241217dafb09a61b457aa393dde,0,0,f533191fb63c0241217dafb09a61b457aa393dde,DSN022-S_25_002.csv
file,1892443516326,file_version,2087389657926,8156d7de7dd07c1262da71660295fd79a922d68e,0,0,8156d7de7dd07c1262da71660295fd79a922d68e,DSN022-S_25_003.csv
file,1892408147575,file_version,2087353079575,f78c058da24671fff5f3cf36336a957edd590210,0,0,f78c058da24671fff5f3cf36336a957edd590210,DSN022-S_25_004.csv
file,1892350878864,file_version,2087288702064,a2412530b1961772c30f430cd4046e08011af377,0,0,a2412530b1961772c30f430cd4046e08011af377,DSN022-S_25_005.csv
file,1892421683059,file_version,2087368244659,f596eb08240770583a3a172d7095bec1d534c84c,0,0,f596eb08240770583a3a172d7095bec1d534c84c,DSN024-S_25_001.csv
file,1912453405382,file_version,2109663327782,1a0c0d9eb7c2caf9a17e52e08e278f0484adb9af,0,0,1a0c0d9eb7c2caf9a17e52e08e278f0484adb9af,DSN024-S_25_002.csv
file,1892398691182,file_version,2087345835982,9571c2ffdb39fb6a2013025f776659736d94c946,0,0,9571c2ffdb39fb6a2013025f776659736d94c946,DSN024-S_25_003.csv
file,1892345740678,file_version,2087284507078,16bac580d091078105b0a28b618b32096c9e08ac,0,0,16bac580d091078105b0a28b618b32096c9e08ac,DSN024-S_25_004.csv
file,1892248453398,file_version,2087173405398,d07acded7c078c30228cadab8a6d982a3cc6fe06,0,0,d07acded7c078c30228cadab8a6d982a3cc6fe06,DSN024-S_25_005.csv
file,1912412228908,file_version,2109618409708,8e0feaae94490d84da23192c24d2fa4572a500d2,0,0,8e0feaae94490d84da23192c24d2fa4572a500d2,DSN029-T_2019_005.csv
file,1912413097756,file_version,2109619444156,9fadf670585f44a2efffbd5a876b832cc2cae208,0,0,9fadf670585f44a2efffbd5a876b832cc2cae208,DSN029-T_2019_007.csv
file,1912412925164,file_version,2109618777164,1146a3b0ac933c77d5328b8ec56a12c65743ad17,0,0,1146a3b0ac933c77d5328b8ec56a12c65743ad17,DSN029-T_2019_008.csv
file,1912412308281,file_version,2109618505881,5db5271caa5a48703fd37e4d46fccc93e65a7f9d,0,0,5db5271caa5a48703fd37e4d46fccc93e65a7f9d,DSN029-T_2019_009.csv
file,1912417046138,file_version,2109623409338,6eb262596bf79b5997e1e7e48fd313eaebe3f2cc,0,0,6eb262596bf79b5997e1e7e48fd313eaebe3f2cc,DSN029-T_2019_010.csv
file,1912418707181,file_version,2109625067981,d4af186dc711daf8977442976d3f3eb8d7919816,0,0,d4af186dc711daf8977442976d3f3eb8d7919816,DSN029-T_2019_011.csv
file,1912418639714,file_version,2109624969314,5813a2e1e917c42dc44cf2a6e720f0a367ce6da1,0,0,5813a2e1e917c42dc44cf2a6e720f0a367ce6da1,DSN029-T_2019_012.csv
file,1912411648115,file_version,2109618073715,1a19a6411044715157b3ecdc9019c820c4ea75fb,0,0,1a19a6411044715157b3ecdc9019c820c4ea75fb,DSN029-T_2020_001.csv
file,1912421425620,file_version,2109627642420,43d8bc6168f9aa6bd482f0713b46dbbf52b5f317,0,0,43d8bc6168f9aa6bd482f0713b46dbbf52b5f317,DSN029-T_2020_002.csv
file,1912418176571,file_version,2109624261371,223715b7553123572033b6f12d452f09857a96d0,0,0,223715b7553123572033b6f12d452f09857a96d0,DSN029-T_2020_003.csv
file,1912413836580,file_version,2109620154180,3d4ce9c7331cc7b9337738e5af2aaabf4a0a5d7c,0,0,3d4ce9c7331cc7b9337738e5af2aaabf4a0a5d7c,DSN029-T_2020_004.csv
file,1912421768872,file_version,2109627928072,b0b0e1dde9bc7bb9af1fba66c63c3d79ea8b47ac,0,0,b0b0e1dde9bc7bb9af1fba66c63c3d79ea8b47ac,DSN029-T_2020_005.csv
file,1912421212142,file_version,2109627431342,6ef488802f3765e173c70ffbf66d8d0a67954ed2,0,0,6ef488802f3765e173c70ffbf66d8d0a67954ed2,DSN029-T_2020_006.csv
file,1912420806082,file_version,2109626998882,206afaf9eefc97202220af6e99d272346b7dd7fa,0,0,206afaf9eefc97202220af6e99d272346b7dd7fa,DSN029-T_2020_007.csv
file,1912413208277,file_version,2109619597877,8b6b97f969454ac4f1779be8e855372de0d046cc,0,0,8b6b97f969454ac4f1779be8e855372de0d046cc,DSN029-T_2020_008.csv
file,1912415596698,file_version,2109621887898,e36ca902861128995d5689b385c2987194882696,0,0,e36ca902861128995d5689b385c2987194882696,DSN029-T_2020_009.csv
file,1912421857672,file_version,2109628038472,d208d7601b18026245a0a684988693293e3f35ad,0,0,d208d7601b18026245a0a684988693293e3f35ad,DSN029-T_2020_010.csv
file,1912411355928,file_version,2109617644728,a8babc1b6f0bb7c26f6defcb489c299925c0359f,0,0,a8babc1b6f0bb7c26f6defcb489c299925c0359f,DSN029-T_2020_011.csv
file,1912420530694,file_version,2109626697094,0965528395a55099c3e0c3fd59ff3962d90a62d1,0,0,0965528395a55099c3e0c3fd59ff3962d90a62d1,DSN029-T_2020_012.csv
file,1912419327896,file_version,2109625599896,c14428fbf31612be4454b08ad76d51a4bd9552dc,0,0,c14428fbf31612be4454b08ad76d51a4bd9552dc,DSN029-T_2021_001.csv
file,1912417730108,file_version,2109624112508,3e6ced0ad7a7ccc6ed4e8f3d189f647b90a31bd8,0,0,3e6ced0ad7a7ccc6ed4e8f3d189f647b90a31bd8,DSN029-T_2021_002.csv
file,1912413045147,file_version,2109619242747,72125ffc962bca1ab42fb43324bb3cd780365974,0,0,72125ffc962bca1ab42fb43324bb3cd780365974,DSN029-T_2021_003.csv
file,1912413011627,file_version,2109619439627,58c16e1444c7a43e69ef0c5b2f459e4655a11fd0,0,0,58c16e1444c7a43e69ef0c5b2f459e4655a11fd0,DSN029-T_2021_004.csv
file,1912414744208,file_version,2109620857808,6dede33bd84e534c49d04622051f20aa3d5f3419,0,0,6dede33bd84e534c49d04622051f20aa3d5f3419,DSN029-T_2021_005.csv
file,1912413507777,file_version,2109619506177,ee59e76af32c1563047c00721ac3c61ec42e1ba6,0,0,ee59e76af32c1563047c00721ac3c61ec42e1ba6,DSN029-T_2021_006.csv
file,1912413837570,file_version,2109619648770,80f0904818f8654be831d931aabd3ee9e0c7abaa,0,0,80f0904818f8654be831d931aabd3ee9e0c7abaa,DSN029-T_2021_007.csv
file,1912416467387,file_version,2109622708187,212dd8a76f18d56e766e5f3fddbfc263e215da54,0,0,212dd8a76f18d56e766e5f3fddbfc263e215da54,DSN029-T_2021_008.csv
file,1912419193524,file_version,2109625722324,c02ec5eb6a042bd7bd1ebb2148f95d1914d48f57,0,0,c02ec5eb6a042bd7bd1ebb2148f95d1914d48f57,DSN029-T_2021_009.csv
file,1912419512441,file_version,2109626017241,8730c8beb2ca539bc3d7ffd1af7aeeaa1c2be12f,0,0,8730c8beb2ca539bc3d7ffd1af7aeeaa1c2be12f,DSN029-T_2021_010.csv
file,1912422896505,file_version,2109629058105,1986162edd8a4e1fe0151fc8fcb5b5f18788c6b1,0,0,1986162edd8a4e1fe0151fc8fcb5b5f18788c6b1,DSN029-T_2021_011.csv
file,1912417725288,file_version,2109624136488,a95f0a34683a6cc8d3bfa906984fff74bc2ad7cf,0,0,a95f0a34683a6cc8d3bfa906984fff74bc2ad7cf,DSN029-T_2021_012.csv
file,1912421708942,file_version,2109627992942,b3defdac12318dc23a76a5f32aeadf64d56bf416,0,0,b3defdac12318dc23a76a5f32aeadf64d56bf416,DSN029-T_2022_001.csv
file,1912411434935,file_version,2109617723735,39ac7a3e3c0cd3fc5eab641e1f9ff69c4ddb91bd,0,0,39ac7a3e3c0cd3fc5eab641e1f9ff69c4ddb91bd,DSN029-T_2022_002.csv
file,1912423268810,file_version,2109629413610,2b0cc7d165fce0dfecb4f7ef6061563376e6ff23,0,0,2b0cc7d165fce0dfecb4f7ef6061563376e6ff23,DSN029-T_2022_003.csv
file,1912411487166,file_version,2109617857566,ec80981d525093ff093d97c455e663e80685c38d,0,0,ec80981d525093ff093d97c455e663e80685c38d,DSN029-T_2022_004.csv
file,1912417744290,file_version,2109624172290,fe758a6444a6ab603af5542fb65058f23fb0fbdf,0,0,fe758a6444a6ab603af5542fb65058f23fb0fbdf,DSN029-T_2022_005.csv
file,1912415985509,file_version,2109622247909,31c5a1706c5b712de1ec0f8db0c6e48e0dea86cd,0,0,31c5a1706c5b712de1ec0f8db0c6e48e0dea86cd,DSN029-T_2022_006.csv
file,1912412058778,file_version,2109618193978,527540919c959d08409ae4d5509a532701b55f0a,0,0,527540919c959d08409ae4d5509a532701b55f0a,DSN029-T_2022_007.csv
file,1912422567620,file_version,2109628870820,c66a5dee8630a958e5a0b8ddea1ed2a05fcdea46,0,0,c66a5dee8630a958e5a0b8ddea1ed2a05fcdea46,DSN029-T_2022_008.csv
file,1912416966712,file_version,2109623433112,b935cf94bc965c96d60d3944bbfc15f403cd4008,0,0,b935cf94bc965c96d60d3944bbfc15f403cd4008,DSN029-T_2022_009.csv
file,1912418608485,file_version,2109625017285,65300d9a1ac23113476af8e23c1ad3f9e85a99c9,0,0,65300d9a1ac23113476af8e23c1ad3f9e85a99c9,DSN029-T_2022_010.csv
file,1912413801318,file_version,2109619862118,6e7bb665fd9dd997596f0d4ac813757ce7629302,0,0,6e7bb665fd9dd997596f0d4ac813757ce7629302,DSN029-T_2022_011.csv
file,1912413166801,file_version,2109619470001,0754b0b70f32dd44012fa087e2d8a0900aac3e11,0,0,0754b0b70f32dd44012fa087e2d8a0900aac3e11,DSN029-T_2022_012.csv
file,1912423796869,file_version,2109630028069,70034585e3973f3db3318ffccdb0f3d0b7c6b5aa,0,0,70034585e3973f3db3318ffccdb0f3d0b7c6b5aa,DSN029-T_2023_001.csv
file,1912422659814,file_version,2109628919814,0e4ea3c00b6fa6e4a8fae3c69a68f19b5727ca7f,0,0,0e4ea3c00b6fa6e4a8fae3c69a68f19b5727ca7f,DSN029-T_2023_002.csv
file,1912411763166,file_version,2109618174366,f3b3c305acea8304f7aca03a10b5704878f1ae98,0,0,f3b3c305acea8304f7aca03a10b5704878f1ae98,DSN029-T_2023_003.csv
file,1912419729314,file_version,2109626217314,5383ced7afb2156f677b1036724e5333b0ddc7b6,0,0,5383ced7afb2156f677b1036724e5333b0ddc7b6,DSN029-T_2023_004.csv
file,1912416788936,file_version,2109623065736,b86cc7798b908d435a39549d384cb8d2c26b0040,0,0,b86cc7798b908d435a39549d384cb8d2c26b0040,DSN029-T_2023_005.csv
file,1912419390309,file_version,2109625880709,6e2646a4281e8753923344bc465616d422b3c21f,0,0,6e2646a4281e8753923344bc465616d422b3c21f,DSN029-T_2023_006.csv
file,1912412468570,file_version,2109618742970,b33d2602c7acba505b40da3e9bf6608b3c878148,0,0,b33d2602c7acba505b40da3e9bf6608b3c878148,DSN029-T_2023_007.csv
file,1912412922515,file_version,2109619513715,a707f40707d31b32ea36683e3b7a23fab0443057,0,0,a707f40707d31b32ea36683e3b7a23fab0443057,DSN029-T_2023_008.csv
file,1912417702993,file_version,2109624075793,8d818fe2508de98e694a20c9c9ef1ed3e1cc28b9,0,0,8d818fe2508de98e694a20c9c9ef1ed3e1cc28b9,DSN029-T_2023_009.csv
file,1912417821069,file_version,2109624556269,87521eb7eb9696bd06985ae5766d241d6815a827,0,0,87521eb7eb9696bd06985ae5766d241d6815a827,DSN029-T_2023_010.csv
file,1912418370743,file_version,2109624676343,55df0f1082dde29f09d6b090933802d00a355b61,0,0,55df0f1082dde29f09d6b090933802d00a355b61,DSN029-T_2023_011.csv
file,1912417019901,file_version,2109623390301,85582fbe406f18de4fa34c8d18d4e0dfb893a10d,0,0,85582fbe406f18de4fa34c8d18d4e0dfb893a10d,DSN029-T_2023_012.csv
file,1912351619742,file_version,2109549083742,1a373b976e54eab9bdeb21a948e568e30d67af79,0,0,1a373b976e54eab9bdeb21a948e568e30d67af79,DSN029-T_2024_001.csv
file,1912351194305,file_version,2109548617505,3c2cf65e1240e1c7ab40c0bcdb436b3cdf555531,0,0,3c2cf65e1240e1c7ab40c0bcdb436b3cdf555531,DSN029-T_2024_002.csv
file,1912346894077,file_version,2109544247677,e71ba2536bcbae44b1b9d9230117c738a246b717,0,0,e71ba2536bcbae44b1b9d9230117c738a246b717,DSN029-T_2024_003.csv
file,1912345808800,file_version,2109543126400,9ec1c2bd08629ec186882384d5516700eb1c4d66,0,0,9ec1c2bd08629ec186882384d5516700eb1c4d66,DSN029-T_2024_004.csv
file,1912350582103,file_version,2109547966903,c400c5e91a750ec4eb0574c7fdd3f1e82942b202,0,0,c400c5e91a750ec4eb0574c7fdd3f1e82942b202,DSN029-T_2024_005.csv
file,1912348197314,file_version,2109545630114,5a911c57347353f0db4c470323c7e1ad8ed85ae8,0,0,5a911c57347353f0db4c470323c7e1ad8ed85ae8,DSN029-T_2024_006.csv
file,1912347532485,file_version,2109544991685,4b00f8684f4ee74e8eb110686984301bbda28f77,0,0,4b00f8684f4ee74e8eb110686984301bbda28f77,DSN029-T_2024_007.csv
file,1912348187421,file_version,2109545380221,b860d69f250fb2dbe741345395a9ad508261fe2a,0,0,b860d69f250fb2dbe741345395a9ad508261fe2a,DSN029-T_2024_008.csv
file,1912346526943,file_version,2109543918943,7e4ee9e887ed657bda3a03824338dfef79dc4f64,0,0,7e4ee9e887ed657bda3a03824338dfef79dc4f64,DSN029-T_2024_009.csv
file,1912343968750,file_version,2109541399150,4c38afe48e387b000009afb2768a93c137787aaa,0,0,4c38afe48e387b000009afb2768a93c137787aaa,DSN029-T_2024_010.csv
file,1912352139620,file_version,2109549610820,181f0ba1ebf411b71dc6930a892601d68500b593,0,0,181f0ba1ebf411b71dc6930a892601d68500b593,DSN029-T_2024_011.csv
file,1912368846872,file_version,2109568115672,ebc22817045dd25069c0361d0c2fd91ac662254e,0,0,ebc22817045dd25069c0361d0c2fd91ac662254e,DSN029-T_2024_012.csv
file,1912364961175,file_version,2109564184375,e6c3a9f8277789c5331f512d607abf9976e125c6,0,0,e6c3a9f8277789c5331f512d607abf9976e125c6,DSN029-T_2025_001.csv
file,1912363191687,file_version,2109562400487,4f91ffaef4ff3e14f2aa11369c5102872fc11686,0,0,4f91ffaef4ff3e14f2aa11369c5102872fc11686,DSN029-T_2025_002.csv
file,1912365268347,file_version,2109564424347,97c0fbb19b72f7c5cfeb58d6419c1947d92efcb1,0,0,97c0fbb19b72f7c5cfeb58d6419c1947d92efcb1,DSN029-T_2025_003.csv
file,1912361084573,file_version,2109560082173,03cf7d2cfe127ac100a77a4e8b7e5c513bf380bf,0,0,03cf7d2cfe127ac100a77a4e8b7e5c513bf380bf,DSN029-T_2025_004.csv
file,1912363420177,file_version,2109562796977,c1a2ec4074ce870c0ca8926e5d408289ab6ea08c,0,0,c1a2ec4074ce870c0ca8926e5d408289ab6ea08c,DSN029-T_2025_005.csv
file,1906386006095,file_version,2102928034895,d142e4c4bd75d8502db3dfd56de879daf93b2376,0,0,d142e4c4bd75d8502db3dfd56de879daf93b2376,DSN029-T_211.csv
file,1906386352365,file_version,2102928419565,4e461afcc26e5b959e3c3e4356e009d706979a43,0,0,4e461afcc26e5b959e3c3e4356e009d706979a43,DSN029-T_212.csv
file,1906385943680,file_version,2102927888480,93bf5d0f5945e2d8b1293bb9ebe7a3e8e328fee4,0,0,93bf5d0f5945e2d8b1293bb9ebe7a3e8e328fee4,DSN029-T_213.csv
file,1906390336334,file_version,2102932605134,913f6f1eb0a852f23ec526cd94de06be2ade6188,0,0,913f6f1eb0a852f23ec526cd94de06be2ade6188,DSN029-T_214.csv
file,1906389035968,file_version,2102931616768,75683896fe4ef99a4464d93df789d3a8a18b0136,0,0,75683896fe4ef99a4464d93df789d3a8a18b0136,DSN029-T_215.csv
file,1906393007676,file_version,2102935370076,e08d62f5a0ff1c885c861c97d708647c32e8d537,0,0,e08d62f5a0ff1c885c861c97d708647c32e8d537,DSN029-T_216.csv
file,1906385401589,file_version,2102927502389,5e30fcccd20af32ee019214e511ee25ba0b49317,0,0,5e30fcccd20af32ee019214e511ee25ba0b49317,DSN029-T_217.csv
