UTC,SQM,lum,chisquared,moonalt,LST,sunalt,Skytemp
2019-05-05T08:10:56Z,20.31,0.12456,0.00016,-44.65,15.64558,-40.055,-1.5
2019-05-05T08:11:56Z,20.21,0.13657,5e-05,-44.61,15.66229,-39.997,-1.52
2019-05-05T08:12:57Z,20.09,0.15253,8e-05,-44.58,15.67928,-39.936,-1.39
2019-05-05T08:13:57Z,20.01,0.1642,2e-05,-44.54,15.696,-39.876,-1.37
2019-05-05T08:14:57Z,20.0,0.16572,1e-05,-44.5,15.71271,-39.814,-1.33
2019-05-05T08:15:57Z,20.02,0.16269,0.0001,-44.46,15.72942,-39.751,-1.29
2019-05-05T08:16:57Z,20.05,0.15826,3e-05,-44.42,15.74613,-39.687,-1.29
2019-05-05T08:17:58Z,20.1,0.15114,1e-05,-44.38,15.76312,-39.621,-1.29
2019-05-05T08:21:58Z,20.19,0.13911,1e-05,-44.2,15.82997,-39.351,-1.3
2019-05-05T08:22:59Z,20.2,0.13784,1e-05,-44.15,15.84696,-39.28,-1.31
2019-05-05T08:23:59Z,20.2,0.13784,0.00041,-44.11,15.86368,-39.208,-1.29
2019-05-05T08:38:00Z,20.13,0.14702,0.00015,-43.32,16.09793,-38.104,-1.73
2019-05-05T08:41:00Z,20.1,0.15114,1e-05,-43.12,16.14806,-37.843,-1.78
2019-05-05T08:53:01Z,20.17,0.1417,1e-05,-42.25,16.34889,-36.712,-2.01
2019-05-05T08:54:02Z,20.17,0.1417,0.00013,-42.17,16.36588,-36.611,-2.03
2019-05-05T08:55:02Z,20.16,0.14301,0.00012,-42.09,16.38259,-36.51,-2.12
2019-05-05T08:56:02Z,20.14,0.14567,1e-05,-42.01,16.39931,-36.408,-2.11
2019-05-05T08:57:02Z,20.16,0.14301,4e-05,-41.93,16.41602,-36.305,-2.03
2019-05-05T08:58:02Z,20.17,0.1417,0.00066,-41.85,16.43273,-36.202,-2.07
2019-05-05T08:59:03Z,20.16,0.14301,0.00048,-41.76,16.44972,-36.096,-2.23
2019-05-05T09:00:03Z,20.16,0.14301,0.00054,-41.68,16.46643,-35.99,-2.11
2019-05-05T09:01:03Z,20.17,0.1417,0.00091,-41.59,16.48315,-35.884,-2.07
2019-05-05T09:02:03Z,20.18,0.1404,0.00091,-41.51,16.49986,-35.777,-2.06
2019-05-05T09:03:03Z,20.2,0.13784,0.0022,-41.42,16.51657,-35.67,-2.1
2019-05-05T09:04:04Z,20.22,0.13532,0.00389,-41.33,16.53356,-35.559,-2.15
2019-05-05T09:05:04Z,20.2,0.13784,0.00422,-41.24,16.55027,-35.45,-2.11
2019-05-05T09:06:04Z,20.17,0.1417,0.00307,-41.15,16.56699,-35.339,-2.23
2019-05-05T09:07:04Z,20.15,0.14433,0.001,-41.06,16.5837,-35.228,-2.31
2019-05-05T09:08:04Z,20.13,0.14702,8e-05,-40.97,16.60041,-35.116,-2.17
2019-05-05T09:09:05Z,20.11,0.14975,0.00034,-40.87,16.6174,-35.002,-2.19
2019-05-05T09:10:05Z,20.09,0.15253,0.00055,-40.78,16.63411,-34.888,-2.17
2019-05-05T09:11:05Z,20.06,0.15681,0.00041,-40.68,16.65083,-34.774,-2.12
2019-05-05T09:12:05Z,20.02,0.16269,0.0005,-40.59,16.66754,-34.659,-2.06
2019-05-05T09:13:05Z,19.99,0.16725,0.001,-40.49,16.68425,-34.543,-2.06
2019-05-05T09:14:05Z,19.97,0.17036,0.01987,-40.39,16.70096,-34.426,-2.12
2019-05-05T09:15:06Z,19.96,0.17194,0.01116,-40.29,16.71795,-34.307,-2.3
2019-05-05T09:16:06Z,19.95,0.17353,0.00449,-40.19,16.73467,-34.188,-2.08
2019-05-05T09:42:08Z,20.08,0.15395,0.00153,-37.33,17.16974,-30.852,-2.72
2019-05-05T09:43:08Z,20.09,0.15253,0.00108,-37.21,17.18646,-30.715,-2.72
2019-05-05T09:44:08Z,20.09,0.15253,0.0019,-37.09,17.20317,-30.577,-2.97
2019-05-05T09:45:09Z,20.09,0.15253,0.00282,-36.97,17.22016,-30.436,-2.86
2019-05-05T09:46:09Z,20.07,0.15537,0.00045,-36.84,17.23687,-30.296,-2.75
2019-05-05T09:47:09Z,20.06,0.15681,0.00029,-36.72,17.25358,-30.156,-3.01
2019-05-05T09:48:09Z,20.06,0.15681,0.00059,-36.6,17.2703,-30.016,-2.93
2019-05-05T09:49:10Z,20.06,0.15681,0.00086,-36.47,17.28729,-29.872,-2.65
2019-05-05T09:50:10Z,20.06,0.15681,0.00071,-36.35,17.304,-29.731,-2.67
2019-05-05T09:51:10Z,20.07,0.15537,0.00076,-36.22,17.32071,-29.588,-2.66
2019-05-05T09:52:10Z,20.08,0.15395,0.00076,-36.09,17.33742,-29.445,-2.65
2019-05-05T09:53:10Z,20.1,0.15114,0.00039,-35.97,17.35414,-29.301,-2.65
2019-05-05T09:54:10Z,20.12,0.14838,0.00027,-35.84,17.37085,-29.157,-2.74
2019-05-05T09:55:10Z,20.14,0.14567,0.00053,-35.71,17.38756,-29.012,-2.73
2019-05-05T09:56:11Z,20.14,0.14567,0.00058,-35.58,17.40455,-28.865,-2.86
2019-05-05T09:57:11Z,20.15,0.14433,0.00034,-35.45,17.42126,-28.719,-2.8
2019-05-05T09:58:11Z,20.15,0.14433,0.00024,-35.32,17.43798,-28.572,-2.77
2019-05-05T09:59:11Z,20.16,0.14301,0.0004,-35.19,17.45469,-28.425,-2.76
2019-05-05T10:00:11Z,20.18,0.1404,0.00037,-35.06,17.4714,-28.277,-2.87
2019-05-05T10:01:12Z,20.19,0.13911,0.00026,-34.92,17.48839,-28.126,-3.02
2019-05-05T10:02:12Z,20.21,0.13657,0.00021,-34.79,17.5051,-27.978,-2.84
2019-05-05T10:03:12Z,20.23,0.13408,0.00033,-34.65,17.52182,-27.828,-2.89
2019-05-05T10:04:12Z,20.24,0.13285,0.00029,-34.52,17.53853,-27.678,-3.28
2019-05-05T10:06:12Z,20.29,0.12687,0.00028,-34.25,17.57195,-27.377,-3.23
2019-05-05T10:07:13Z,20.32,0.12341,0.00048,-34.11,17.58894,-27.223,-3.19
2019-05-05T10:08:13Z,20.33,0.12228,0.00053,-33.97,17.60566,-27.07,-3.11
2019-05-05T10:09:13Z,20.34,0.12116,0.00062,-33.84,17.62237,-26.918,-3.13
2019-05-05T10:10:13Z,20.35,0.12005,0.00018,-33.7,17.63908,-26.765,-3.16
2019-05-05T10:11:13Z,20.37,0.11786,5e-05,-33.56,17.65579,-26.611,-3.28
2019-05-05T10:12:14Z,20.38,0.11678,5e-05,-33.42,17.67278,-26.454,-3.34
2019-05-05T10:13:14Z,20.39,0.11571,0.00017,-33.28,17.6895,-26.299,-3.32
2019-05-05T10:14:14Z,20.4,0.11465,0.00031,-33.14,17.70621,-26.144,-3.43
2019-05-05T10:15:14Z,20.41,0.1136,0.00037,-33.0,17.72292,-25.988,-3.33
2019-05-05T10:16:14Z,20.41,0.1136,0.00121,-32.86,17.73963,-25.832,-3.35
2019-05-05T10:17:15Z,20.41,0.1136,0.0007,-32.71,17.75662,-25.672,-3.33
2019-05-05T10:19:15Z,20.41,0.1136,0.00046,-32.43,17.79005,-25.357,-3.39
2019-05-05T10:30:16Z,20.38,0.11678,0.00042,-30.81,17.97416,-23.587,-3.32
2019-05-05T10:47:17Z,20.39,0.11571,0.00061,-28.21,18.25855,-20.747,-3.43
2019-05-05T10:48:18Z,20.39,0.11571,0.00067,-28.05,18.27554,-20.574,-3.41
2019-05-05T10:51:18Z,20.39,0.11571,0.00077,-27.57,18.32568,-20.06,-3.52
2019-05-05T10:57:19Z,20.4,0.11465,9e-05,-26.61,18.42623,-19.018,-3.59
2019-05-05T10:58:19Z,20.4,0.11465,0.0001,-26.44,18.44294,-18.844,-3.61
2019-05-05T11:02:19Z,20.41,0.1136,0.00012,-25.79,18.50979,-18.143,-3.82
2019-05-05T11:03:19Z,20.4,0.11465,0.00222,-25.63,18.5265,-17.966,-3.84
2019-05-05T11:04:20Z,20.4,0.11465,0.00196,-25.46,18.54349,-17.787,-3.76
2019-05-05T11:05:20Z,20.4,0.11465,0.00263,-25.3,18.56021,-17.61,-3.67
2019-05-05T11:22:21Z,20.32,0.12341,0.00778,-22.44,18.84459,-14.549,-3.74
2019-05-05T11:25:22Z,20.27,0.12923,0.01433,-21.92,18.89501,-13.997,-3.76
2019-05-05T11:26:22Z,20.24,0.13285,0.02276,-21.75,18.91172,-13.814,-3.8
2019-05-05T11:29:23Z,20.15,0.14433,0.0318,-21.23,18.96214,-13.258,-3.7
2019-05-05T11:30:23Z,20.11,0.14975,0.00467,-21.05,18.97885,-13.074,-3.76
2019-05-05T11:31:23Z,20.06,0.15681,0.00375,-20.88,18.99556,-12.889,-3.76
2019-05-05T11:32:24Z,20.01,0.1642,0.00474,-20.7,19.01255,-12.7,-3.76
2019-05-05T11:33:24Z,19.95,0.17353,0.0023,-20.53,19.02926,-12.515,-3.75
2019-05-05T11:34:24Z,19.88,0.18508,0.00953,-20.35,19.04598,-12.329,-3.72
2019-05-05T11:35:24Z,19.81,0.19741,0.00805,-20.18,19.06269,-12.143,-3.78
2019-05-05T11:36:24Z,19.72,0.21447,0.03268,-20.0,19.0794,-11.956,-3.69
2019-05-05T11:40:25Z,19.33,0.30716,0.03446,-19.3,19.14653,-11.205,-3.76
2019-05-05T11:41:25Z,19.22,0.33991,0.11437,-19.12,19.16324,-11.017,-3.83
2019-05-05T11:46:27Z,18.52,0.64769,0.12131,-18.23,19.24736,-10.069,-3.92
2019-05-05T11:47:27Z,18.36,0.75053,0.10675,-18.05,19.26407,-9.879,-3.91
2019-05-05T11:53:28Z,17.28,2.02939,1e-05,-16.97,19.36462,-8.736,-4.0
2019-05-05T11:54:28Z,17.08,2.43986,1e-05,-16.79,19.38134,-8.545,-3.99
2019-05-05T11:55:28Z,16.86,2.9879,1e-05,-16.6,19.39805,-8.354,-3.99
2019-05-05T11:56:28Z,16.64,3.65903,3e-05,-16.42,19.41476,-8.162,-4.09
2019-05-05T11:57:28Z,16.4,4.56421,2e-05,-16.24,19.43147,-7.971,-4.06
2019-05-05T11:58:29Z,16.19,5.53816,2e-05,-16.06,19.44846,-7.776,-4.11
2019-05-05T11:59:29Z,15.92,7.10175,0.00014,-15.88,19.46518,-7.583,-3.95
2019-05-05T12:00:29Z,15.66,9.0233,0.00048,-15.69,19.48189,-7.391,-3.91
2019-05-05T12:02:30Z,15.12,14.83767,0.00027,-15.33,19.51559,-7.003,-3.84
2019-05-05T12:03:30Z,14.84,19.20285,2e-05,-15.14,19.5323,-6.81,-3.87
2019-05-05T12:04:30Z,14.56,24.85224,1e-05,-14.96,19.54902,-6.617,-3.9
2019-05-05T12:05:30Z,14.29,31.86879,1e-05,-14.78,19.56573,-6.423,-3.93
2019-05-05T12:06:30Z,14.02,40.86633,1e-05,-14.59,19.58244,-6.23,-3.95
2019-05-05T12:13:31Z,12.18,222.51824,1e-05,-13.3,19.69971,-4.865,-4.12
2019-05-05T12:18:32Z,10.95,690.82114,1e-05,-12.36,19.78355,-3.884,-4.17
2019-05-05T12:19:32Z,10.71,861.71891,1e-05,-12.18,19.80026,-3.688,-4.18
2019-05-05T12:20:32Z,10.46,1084.83983,1e-05,-11.99,19.81697,-3.491,-4.24
2019-05-05T12:21:32Z,10.23,1340.805,2e-05,-11.8,19.83368,-3.295,-4.31
2019-05-05T12:22:33Z,10.0,1657.1645,5e-05,-11.61,19.85067,-3.095,-4.31
2019-05-17T09:51:47Z,19.21,0.34306,1e-05,21.96,18.11953,-26.963,-3.31
2019-05-17T09:52:48Z,19.22,0.33991,1e-05,21.78,18.13652,-26.822,-3.27
2019-05-17T09:53:48Z,19.22,0.33991,1e-05,21.59,18.15324,-26.684,-3.38
2019-05-17T09:54:48Z,19.22,0.33991,1e-05,21.41,18.16995,-26.545,-3.27
2019-05-17T09:55:49Z,19.22,0.33991,2e-05,21.22,18.18694,-26.403,-3.34
2019-05-17T09:59:50Z,19.24,0.33371,1e-05,20.48,18.25407,-25.836,-3.34
2019-05-17T10:00:50Z,19.25,0.33065,1e-05,20.3,18.27078,-25.693,-3.37
2019-05-17T10:01:50Z,19.25,0.33065,2e-05,20.11,18.28749,-25.55,-3.38
2019-05-17T10:02:50Z,19.25,0.33065,2e-05,19.93,18.3042,-25.407,-3.37
2019-05-17T10:03:50Z,19.26,0.32762,2e-05,19.74,18.32092,-25.262,-3.4
2019-05-17T10:04:51Z,19.26,0.32762,1e-05,19.55,18.33791,-25.115,-3.34
2019-05-17T10:05:51Z,19.27,0.32461,1e-05,19.36,18.35462,-24.97,-3.31
2019-05-17T10:06:51Z,19.27,0.32461,2e-05,19.18,18.37133,-24.824,-3.26
2019-05-17T10:07:51Z,19.27,0.32461,1e-05,18.99,18.38804,-24.677,-3.26
2019-05-17T10:08:51Z,19.28,0.32164,1e-05,18.8,18.40476,-24.53,-3.25
2019-05-17T10:26:54Z,19.34,0.30434,1e-05,15.39,18.70641,-21.788,-3.24
2019-05-17T10:27:54Z,19.34,0.30434,2e-05,15.19,18.72313,-21.631,-3.22
2019-05-17T10:30:55Z,19.35,0.30155,2e-05,14.62,18.77354,-21.156,-3.29
2019-05-17T10:31:55Z,19.36,0.29879,2e-05,14.43,18.79025,-20.998,-3.36
2019-05-17T10:32:55Z,19.36,0.29879,7e-05,14.23,18.80697,-20.839,-3.29
2019-05-17T10:33:56Z,19.37,0.29605,8e-05,14.04,18.82396,-20.677,-3.31
2019-05-17T10:34:56Z,19.37,0.29605,6e-05,13.84,18.84067,-20.517,-3.35
2019-05-17T10:35:56Z,19.38,0.29334,6e-05,13.65,18.85738,-20.357,-3.32
2019-05-17T10:36:56Z,19.39,0.29065,0.00019,13.46,18.87409,-20.196,-3.42
2019-05-17T10:37:56Z,19.39,0.29065,0.0002,13.27,18.89081,-20.035,-3.4
2019-05-17T10:38:57Z,19.4,0.28798,0.0002,13.07,18.9078,-19.87,-3.29
2019-05-17T10:39:57Z,19.39,0.29065,0.00019,12.88,18.92451,-19.708,-3.34
2019-05-17T10:40:57Z,19.41,0.28534,0.00023,12.68,18.94122,-19.546,-3.3
2019-05-17T10:41:57Z,19.41,0.28534,0.00019,12.49,18.95793,-19.383,-3.32
2019-05-17T10:42:57Z,19.42,0.28273,0.00023,12.3,18.97465,-19.22,-3.42
2019-05-17T10:43:58Z,19.43,0.28013,0.00022,12.1,18.99164,-19.053,-3.26
2019-05-17T10:44:58Z,19.43,0.28013,0.0002,11.9,19.00835,-18.889,-3.32
2019-05-17T10:45:58Z,19.43,0.28013,0.00017,11.71,19.02506,-18.724,-3.44
2019-05-17T10:46:58Z,19.45,0.27502,0.00022,11.51,19.04177,-18.559,-3.36
2019-05-17T10:47:58Z,19.46,0.2725,0.00022,11.32,19.05849,-18.394,-3.36
2019-05-17T10:48:59Z,19.46,0.2725,0.0002,11.12,19.07548,-18.225,-3.25
2019-05-17T10:49:59Z,19.46,0.2725,0.00022,10.93,19.09219,-18.059,-3.27
2019-05-17T10:50:59Z,19.47,0.27,8e-05,10.73,19.1089,-17.893,-3.25
2019-05-17T10:51:59Z,19.48,0.26753,0.00023,10.54,19.12561,-17.726,-3.21
2019-05-17T10:53:00Z,19.48,0.26753,0.0002,10.34,19.14261,-17.555,-3.22
2019-05-17T10:54:00Z,19.49,0.26507,0.0002,10.14,19.15932,-17.387,-3.17
2019-05-17T10:58:03Z,19.53,0.25549,0.00019,9.35,19.227,-16.704,-3.18
2019-05-17T10:59:03Z,19.52,0.25785,0.0002,9.15,19.24371,-16.534,-3.09
2019-05-17T11:00:03Z,19.53,0.25549,0.00021,8.96,19.26043,-16.364,-3.09
2019-05-17T11:01:03Z,19.54,0.25314,0.00019,8.76,19.27714,-16.194,-3.0
2019-05-17T11:02:04Z,19.55,0.25082,0.00029,8.56,19.29413,-16.02,-3.04
2019-05-17T11:06:04Z,19.57,0.24624,0.00024,7.77,19.36098,-15.333,-2.99
2019-05-17T11:07:04Z,19.58,0.24399,0.00018,7.57,19.37769,-15.16,-3.14
2019-05-17T11:08:04Z,19.57,0.24624,0.00025,7.38,19.3944,-14.987,-3.16
2019-05-17T11:09:05Z,19.58,0.24399,0.00022,7.17,19.41139,-14.811,-3.08
2019-05-17T11:10:05Z,19.59,0.24175,0.00017,6.98,19.42811,-14.637,-3.0
2019-05-17T11:11:05Z,19.58,0.24399,0.00026,6.78,19.44482,-14.463,-2.95
2019-05-17T11:13:05Z,19.59,0.24175,0.00031,6.38,19.47824,-14.114,-3.12
2019-05-17T11:14:06Z,19.59,0.24175,0.00028,6.18,19.49523,-13.936,-3.11
2019-05-17T11:15:06Z,19.58,0.24399,0.01178,5.98,19.51195,-13.76,-3.06
2019-05-17T11:16:06Z,19.58,0.24399,0.01126,5.78,19.52866,-13.584,-3.04
2019-05-17T11:17:06Z,19.57,0.24624,0.00772,5.59,19.54537,-13.408,-3.09
2019-05-17T11:26:07Z,19.32,0.31,0.01094,3.79,19.69606,-11.806,-3.34
2019-05-17T11:27:08Z,19.26,0.32762,0.01741,3.59,19.71305,-11.623,-3.29
2019-05-17T11:28:08Z,19.19,0.34943,0.02701,3.39,19.72976,-11.444,-3.29
2019-05-17T11:29:08Z,19.11,0.37615,0.18172,3.19,19.74648,-11.264,-3.32
2019-05-17T11:30:08Z,19.03,0.40492,0.01963,2.99,19.76319,-11.084,-3.29
2019-05-17T11:31:08Z,18.94,0.43991,0.01412,2.79,19.7799,-10.903,-3.29
2019-05-17T11:37:09Z,18.22,0.85382,0.01206,1.58,19.88045,-9.811,-3.39
2019-05-17T11:38:09Z,18.07,0.98031,0.01237,1.38,19.89717,-9.628,-3.39
2019-05-17T11:39:10Z,17.92,1.12555,0.01458,1.18,19.91416,-9.443,-3.41
2019-05-17T11:40:10Z,17.76,1.30426,0.01726,0.98,19.93087,-9.26,-3.4
2019-05-17T11:41:10Z,17.6,1.51135,0.00258,0.77,19.94758,-9.076,-3.37
2019-05-17T11:42:10Z,17.43,1.76753,0.0044,0.57,19.96429,-8.892,-3.43
2019-05-17T11:43:11Z,17.25,2.08625,0.00493,0.37,19.98128,-8.705,-3.41
2019-05-17T11:44:11Z,17.05,2.50822,0.00573,0.17,19.998,-8.521,-3.57
2019-05-17T11:45:11Z,16.84,3.04345,0.00336,-0.03,20.01471,-8.337,-3.46
2019-05-17T11:46:11Z,16.63,3.69288,0.00334,-0.24,20.03142,-8.152,-3.43
2019-05-17T11:47:11Z,16.4,4.56421,0.00394,-0.44,20.04813,-7.967,-3.43
2019-05-17T11:48:11Z,16.2,5.48739,0.00439,-0.64,20.06485,-7.782,-3.48
