UTC,SQM,lum,chisquared,moonalt,LST,sunalt,Skytemp
2020-05-01T09:23:29Z,19.17,0.35593,1.07305,-4.99,16.64498,-34.144,4.8
2020-05-01T09:28:30Z,19.76,0.20671,1.69999,-5.92,16.72882,-33.503,3.0
2020-05-01T09:33:31Z,19.9,0.1817,2.27635,-6.84,16.81266,-32.845,2.5
2020-05-01T09:38:32Z,20.14,0.14567,2.22729,-7.75,16.8965,-32.17,0.71
2020-05-01T09:43:32Z,20.14,0.14567,1.77247,-8.66,16.98006,-31.481,0.4
2020-05-01T09:49:33Z,19.77,0.20482,0.84734,-9.74,17.08061,-30.629,1.46
2020-05-01T10:01:35Z,20.12,0.14838,1.51735,-11.88,17.28172,-28.862,0.71
2020-05-01T10:06:37Z,20.19,0.13911,0.36726,-12.76,17.36584,-28.098,0.1
2020-05-01T10:11:38Z,20.18,0.1404,0.34656,-13.63,17.44968,-27.323,-0.14
2020-05-01T10:16:39Z,20.25,0.13163,0.29087,-14.5,17.53352,-26.536,-0.58
2020-05-01T10:21:41Z,20.14,0.14567,0.14272,-15.36,17.61764,-25.733,-0.29
2020-05-01T10:28:42Z,20.19,0.13911,0.13105,-16.54,17.7349,-24.593,-0.47
2020-05-01T10:33:43Z,20.25,0.13163,0.12204,-17.38,17.81874,-23.764,-0.73
2020-05-01T10:40:45Z,20.26,0.13043,0.10463,-18.54,17.93628,-22.585,-1.1
2020-05-01T10:45:46Z,20.24,0.13285,0.03096,-19.36,18.02012,-21.73,-1.02
2020-05-01T10:58:48Z,20.26,0.13043,0.01071,-21.44,18.23794,-19.466,-1.84
2020-05-01T11:03:49Z,20.28,0.12805,0.00915,-22.22,18.32178,-18.578,-1.99
2020-05-01T11:20:52Z,20.26,0.13043,0.00908,-24.8,18.60673,-15.497,-2.17
2020-05-01T11:25:53Z,20.23,0.13408,0.00952,-25.53,18.69057,-14.573,-2.48
2020-05-01T11:32:54Z,20.04,0.15972,0.00229,-26.54,18.80783,-13.269,-2.63
2020-05-01T11:37:56Z,19.86,0.18852,0.01373,-27.24,18.89195,-12.325,-2.93
2020-05-01T11:43:57Z,19.4,0.28798,0.03088,-28.07,18.9925,-11.189,-3.13
2020-05-01T11:52:59Z,18.16,0.90233,0.08963,-29.27,19.14347,-9.466,-3.26
2020-05-01T12:00:02Z,16.76,3.27616,0.35297,-30.18,19.26129,-8.108,-3.55
2020-05-01T12:05:02Z,15.48,10.65039,0.31773,-30.81,19.34485,-7.138,-3.77
2020-05-01T12:10:04Z,14.08,38.66924,0.39756,-31.42,19.42897,-6.157,-3.66
2020-05-01T12:15:12Z,12.73,134.0805,0.05699,-32.03,19.51476,-5.15,-3.88
2020-05-01T12:23:16Z,10.65,910.67963,0.0452,-32.95,19.64957,-3.559,-3.87
2020-05-02T02:21:37Z,11.1,601.68006,0.35149,72.47,9.66033,-4.077,7.75
2020-05-02T02:26:38Z,12.37,186.79516,0.45714,72.83,9.74417,-5.063,7.82
2020-05-02T02:31:39Z,13.54,63.5866,0.2487,73.12,9.82801,-6.044,7.6
2020-05-02T02:37:41Z,14.58,24.39864,0.07474,73.38,9.92884,-7.217,7.38
2020-05-02T02:42:42Z,15.06,15.68071,0.09516,73.52,10.01268,-8.187,7.32
2020-05-02T02:59:45Z,16.24,5.2889,0.102,73.42,10.29762,-11.439,6.88
2020-05-02T03:05:46Z,16.41,4.52237,0.09306,73.19,10.39818,-12.57,6.81
2020-05-02T03:11:47Z,16.64,3.65903,0.09922,72.85,10.49873,-13.691,6.76
2020-05-02T03:16:49Z,16.84,3.04345,0.09725,72.49,10.58285,-14.62,6.77
2020-05-02T03:23:51Z,17.25,2.08625,0.05994,71.88,10.70039,-15.907,6.62
2020-05-02T03:30:53Z,17.61,1.4975,0.05444,71.17,10.81793,-17.179,6.5
2020-05-02T03:40:54Z,17.63,1.47016,0.02546,69.98,10.98534,-18.962,6.34
2020-05-02T03:45:55Z,17.55,1.58258,0.01489,69.32,11.06918,-19.842,6.37
2020-05-02T03:51:57Z,17.82,1.23414,0.00578,68.48,11.17001,-20.888,6.38
2020-05-02T03:56:58Z,17.92,1.12555,0.00418,67.74,11.25385,-21.747,6.2
2020-05-02T04:02:00Z,17.96,1.08484,0.00295,66.97,11.33797,-22.598,6.26
2020-05-02T04:07:01Z,17.99,1.05527,0.00083,66.17,11.42181,-23.437,6.23
2020-05-02T04:12:02Z,18.0,1.0456,0.53763,65.35,11.50565,-24.264,6.22
2020-05-02T04:17:02Z,17.96,1.08484,0.47922,64.52,11.58921,-25.077,6.1
2020-05-02T04:22:04Z,17.94,1.10501,0.64637,63.65,11.67333,-25.884,6.0
2020-05-02T04:29:06Z,17.93,1.11523,0.88855,62.41,11.79087,-26.991,5.76
2020-05-02T04:34:07Z,17.94,1.10501,0.90684,61.51,11.87471,-27.765,5.53
2020-05-02T04:39:08Z,17.95,1.09488,0.64079,60.6,11.95855,-28.525,5.19
2020-05-02T04:44:09Z,17.97,1.07489,0.5104,59.67,12.04239,-29.271,5.03
2020-05-02T04:49:10Z,18.0,1.0456,0.5929,58.73,12.12623,-30.003,4.83
2020-05-02T04:55:12Z,19.37,0.29605,0.00013,57.58,12.22706,-30.863,4.63
2020-05-02T05:00:14Z,19.39,0.29065,0.00016,56.62,12.31118,-31.563,4.57
2020-05-02T05:05:15Z,19.41,0.28534,0.00017,55.65,12.39502,-32.244,4.54
2020-05-02T05:10:16Z,19.43,0.28013,0.00016,54.67,12.47886,-32.909,4.41
2020-05-02T05:19:18Z,19.45,0.27502,0.00017,52.9,12.62983,-34.06,4.45
2020-05-02T05:25:20Z,19.48,0.26753,0.00018,51.7,12.73066,-34.796,4.31
2020-05-02T05:30:21Z,19.48,0.26753,0.00011,50.7,12.8145,-35.386,4.24
2020-05-02T05:35:22Z,19.5,0.26264,0.00012,49.69,12.89834,-35.956,4.24
2020-05-02T05:41:23Z,19.51,0.26023,0.01488,48.48,12.99889,-36.612,4.16
2020-05-02T05:47:25Z,19.53,0.25549,0.02594,47.26,13.09972,-37.239,4.09
2020-05-02T05:53:26Z,19.55,0.25082,0.0292,46.04,13.20027,-37.832,4.0
2020-05-02T05:59:28Z,19.57,0.24624,0.02862,44.81,13.3011,-38.393,3.79
2020-05-02T06:04:29Z,19.58,0.24399,0.02813,43.78,13.38494,-38.833,3.91
2020-05-02T06:10:31Z,19.59,0.24175,0.02821,42.55,13.48577,-39.329,3.73
2020-05-02T06:21:32Z,19.63,0.23301,0.03208,40.28,13.66989,-40.141,3.62
2020-05-02T06:28:33Z,19.64,0.23087,0.03214,38.83,13.78715,-40.592,3.27
2020-05-02T06:33:34Z,19.46,0.2725,0.03209,37.8,13.87099,-40.882,3.26
2020-05-02T06:38:35Z,19.66,0.22666,0.0321,36.76,13.95483,-41.143,3.1
2020-05-02T06:43:36Z,19.67,0.22458,0.03209,35.73,14.03867,-41.377,3.1
2020-05-02T06:49:37Z,19.68,0.22252,0.03217,34.48,14.13922,-41.619,3.08
2020-05-02T06:54:38Z,19.69,0.22048,0.03207,33.44,14.22306,-41.789,3.04
2020-05-02T06:59:41Z,19.7,0.21846,0.02813,32.4,14.30746,-41.93,2.94
2020-05-02T07:33:59Z,19.77,0.20482,0.02821,25.3,14.88069,-42.087,2.23
2020-05-02T07:41:01Z,19.79,0.20108,0.03043,23.84,14.99824,-41.945,1.96
2020-05-02T07:46:01Z,19.8,0.19923,0.02596,22.81,15.0818,-41.809,2.01
2020-05-02T07:51:02Z,19.81,0.19741,0.01631,21.78,15.16564,-41.643,1.82
2020-05-02T07:56:03Z,19.82,0.1956,1e-05,20.74,15.24948,-41.447,1.69
2020-05-02T08:01:05Z,19.84,0.19203,2e-05,19.71,15.3336,-41.222,1.29
2020-05-02T08:06:06Z,19.85,0.19027,4e-05,18.68,15.41744,-40.97,1.12
2020-05-02T08:11:07Z,19.87,0.1868,4e-05,17.65,15.50128,-40.689,1.23
2020-05-02T08:28:10Z,19.91,0.18004,6e-05,14.16,15.78622,-39.534,1.03
2020-05-02T08:33:11Z,19.93,0.17675,7e-05,13.13,15.87006,-39.136,1.02
2020-05-02T08:40:13Z,19.95,0.17353,8e-05,11.7,15.9876,-38.537,0.93
2020-05-02T08:45:14Z,19.97,0.17036,7e-05,10.69,16.07144,-38.081,0.93
2020-05-02T08:50:16Z,19.99,0.16725,8e-05,9.67,16.15556,-37.599,0.67
2020-05-02T08:56:17Z,20.01,0.1642,0.0001,8.45,16.25612,-36.993,0.5
2020-05-02T09:01:19Z,20.03,0.1612,5e-05,7.44,16.34023,-36.462,0.4
2020-05-02T09:06:20Z,20.06,0.15681,5e-05,6.43,16.42407,-35.911,0.44
2020-05-02T09:21:22Z,20.14,0.14567,5e-05,3.43,16.67532,-34.139,0.08
2020-05-02T10:03:28Z,20.29,0.12687,6e-05,-4.83,17.3789,-28.329,-0.06
2020-05-02T10:11:30Z,20.29,0.12687,0.00057,-6.37,17.51316,-27.099,-0.15
2020-05-02T10:16:31Z,20.28,0.12805,0.00076,-7.33,17.597,-26.314,-0.01
2020-05-02T10:21:32Z,20.28,0.12805,0.00118,-8.28,17.68084,-25.517,0.04
2020-05-02T10:27:32Z,20.27,0.12923,0.00106,-9.42,17.78111,-24.547,0.04
2020-05-02T10:41:36Z,20.26,0.13043,0.00058,-12.05,18.0162,-22.21,0.36
2020-05-02T10:46:37Z,20.25,0.13163,0.00039,-12.98,18.10004,-21.356,0.21
2020-05-02T10:51:38Z,20.25,0.13163,0.00041,-13.9,18.18388,-20.493,0.39
2020-05-02T10:59:40Z,20.24,0.13285,0.00061,-15.36,18.31813,-19.091,0.43
2020-05-02T11:04:41Z,20.24,0.13285,5e-05,-16.27,18.40197,-18.203,0.17
2020-05-02T11:09:42Z,20.23,0.13408,4e-05,-17.17,18.48581,-17.307,0.47
2020-05-02T11:14:44Z,20.21,0.13657,5e-05,-18.06,18.56993,-16.399,0.4
2020-05-02T11:20:45Z,20.18,0.1404,0.00018,-19.12,18.67049,-15.304,0.43
2020-05-02T11:25:46Z,20.12,0.14838,0.00039,-20.0,18.75433,-14.383,0.44
2020-05-02T11:30:47Z,19.98,0.1688,0.00084,-20.86,18.83817,-13.454,0.33
2020-05-02T11:51:50Z,17.67,1.41699,0.00476,-24.41,19.18996,-9.484,-0.23
2020-05-02T11:56:51Z,16.7,3.46231,0.23294,-25.24,19.2738,-8.522,-0.2
2020-05-02T12:03:53Z,15.06,15.68071,0.14389,-26.37,19.39134,-7.164,-0.28
2020-05-02T12:08:54Z,13.75,52.40414,0.14729,-27.17,19.47518,-6.188,-0.38
2020-05-02T12:13:56Z,12.42,178.38799,0.08898,-27.96,19.5593,-5.205,-0.52
2020-05-02T12:21:58Z,10.36,1189.50322,0.03022,-29.19,19.69356,-3.624,-0.61
2020-05-03T02:18:38Z,10.25,1316.33255,0.23999,61.43,9.67618,-3.341,9.15
2020-05-03T02:25:40Z,11.98,267.52577,0.82518,62.45,9.79372,-4.724,9.08
2020-05-03T02:30:47Z,13.32,77.86918,0.92539,63.15,9.87923,-5.723,8.83
2020-05-03T02:36:50Z,14.89,18.33858,0.69528,63.95,9.98034,-6.898,8.4
2020-05-03T02:41:51Z,15.99,6.65833,0.29772,64.57,10.06418,-7.867,8.2
2020-05-03T02:47:52Z,16.8,3.15766,0.06251,65.27,10.16474,-9.021,8.02
2020-05-03T02:53:53Z,17.21,2.16454,0.00911,65.91,10.26529,-10.167,7.95
2020-05-03T03:06:58Z,17.4,1.81704,0.00158,67.09,10.48394,-12.628,7.83
2020-05-03T03:11:58Z,17.44,1.75132,0.00166,67.45,10.5675,-13.556,7.74
2020-05-03T03:26:01Z,17.41,1.80039,0.00309,68.2,10.80231,-16.126,7.62
2020-05-03T03:31:09Z,17.4,1.81704,0.00298,68.36,10.8881,-17.049,7.54
2020-05-03T03:40:10Z,17.42,1.78388,0.00207,68.5,11.03879,-18.651,7.39
2020-05-03T03:47:12Z,17.42,1.78388,0.00934,68.47,11.15633,-19.88,7.22
2020-05-03T03:52:13Z,17.4,1.81704,0.00541,68.38,11.24017,-20.746,7.17
2020-05-03T03:57:14Z,17.38,1.85083,0.00209,68.23,11.32401,-21.601,7.03
2020-05-03T04:02:16Z,17.37,1.86795,0.00454,68.02,11.40813,-22.45,6.93
2020-05-03T04:08:18Z,17.4,1.81704,0.0165,67.7,11.50896,-23.453,6.79
2020-05-03T04:13:19Z,17.44,1.75132,0.0322,67.37,11.5928,-24.274,6.65
2020-05-03T04:18:20Z,17.44,1.75132,0.03684,66.99,11.67664,-25.084,6.72
2020-05-03T04:26:21Z,17.45,1.73526,0.02164,66.29,11.81062,-26.354,6.61
2020-05-03T04:48:24Z,17.27,2.04817,0.02238,63.79,12.17912,-29.672,6.13
2020-05-03T04:55:24Z,17.2,2.18457,0.01757,62.86,12.29611,-30.667,6.06
2020-05-03T05:00:26Z,17.14,2.30869,0.01234,62.15,12.38023,-31.363,6.01
2020-05-03T05:05:28Z,17.13,2.33005,0.36212,61.41,12.46435,-32.043,5.88
2020-05-03T05:10:28Z,17.19,2.20478,0.32226,60.66,12.54791,-32.701,5.76
2020-05-03T05:15:29Z,17.32,1.95599,0.41094,59.87,12.63175,-33.344,5.6
2020-05-03T05:20:30Z,17.44,1.75132,0.59632,59.07,12.71559,-33.969,5.5
2020-05-03T05:30:32Z,17.56,1.56807,0.60306,57.41,12.88327,-35.161,5.35
2020-05-03T05:35:33Z,17.62,1.48377,0.49291,56.55,12.96711,-35.727,5.17
2020-05-03T05:45:35Z,17.91,1.13597,0.3788,54.79,13.13479,-36.796,5.01
2020-05-03T05:51:36Z,18.13,0.92761,0.41283,53.71,13.23534,-37.396,4.91
2020-05-03T05:56:37Z,19.19,0.34943,0.00018,52.79,13.31918,-37.87,4.78
2020-05-03T06:01:39Z,19.22,0.33991,0.00018,51.86,13.4033,-38.323,4.73
2020-05-03T06:06:41Z,19.24,0.33371,0.00013,50.92,13.48742,-38.751,4.54
2020-05-03T06:11:42Z,19.27,0.32461,4e-05,49.98,13.57126,-39.153,4.75
2020-05-03T06:16:43Z,19.28,0.32164,5e-05,49.03,13.6551,-39.529,4.15
2020-05-03T06:26:44Z,19.31,0.31287,6e-05,47.1,13.8225,-40.203,3.95
2020-05-03T06:34:46Z,19.33,0.30716,0.00012,45.53,13.95676,-40.666,3.84
2020-05-03T06:39:48Z,19.35,0.30155,0.00015,44.54,14.04087,-40.92,3.61
2020-05-03T06:47:49Z,19.37,0.29605,0.92784,42.96,14.17485,-41.265,3.41
2020-05-03T06:59:52Z,19.41,0.28534,0.00114,40.55,14.37623,-41.645,3.3
2020-05-03T07:04:53Z,19.42,0.28273,0.00095,39.54,14.46007,-41.753,3.12
2020-05-03T07:09:55Z,19.44,0.27757,0.00107,38.53,14.54419,-41.832,3.08
2020-05-03T07:14:55Z,19.46,0.2725,0.00093,37.51,14.62775,-41.88,2.93
2020-05-03T07:19:57Z,19.47,0.27,0.00094,36.49,14.71187,-41.899,2.85
2020-05-03T07:26:58Z,19.48,0.26753,0.0009,35.06,14.82914,-41.875,2.89
2020-05-03T07:40:59Z,19.53,0.25549,0.00094,32.19,15.06339,-41.651,2.77
2020-05-03T07:46:01Z,19.55,0.25082,0.00015,31.16,15.14751,-41.514,2.5
2020-05-03T07:51:02Z,19.55,0.25082,0.00017,30.13,15.23135,-41.349,2.65
2020-05-03T07:58:05Z,19.56,0.24852,0.00023,28.68,15.34917,-41.067,2.51
2020-05-03T08:03:07Z,19.57,0.24624,0.00029,27.64,15.43329,-40.831,2.53
2020-05-03T08:08:08Z,19.59,0.24175,0.00029,26.6,15.51713,-40.568,2.35
2020-05-03T08:17:10Z,19.62,0.23516,0.00035,24.73,15.66809,-40.025,2.23
2020-05-03T08:26:12Z,19.65,0.22875,0.00045,22.86,15.81906,-39.396,2.2
2020-05-03T08:31:13Z,19.67,0.22458,0.00053,21.83,15.9029,-39.01,2.21
2020-05-03T08:36:13Z,19.68,0.22252,0.00015,20.79,15.98646,-38.6,2.15
2020-05-03T08:41:15Z,19.7,0.21846,0.0002,19.75,16.07058,-38.163,2.1
2020-05-03T08:47:16Z,19.72,0.21447,0.00012,18.5,16.17113,-37.61,2.21
2020-05-03T08:52:18Z,19.73,0.2125,4e-05,17.46,16.25525,-37.121,1.87
2020-05-03T08:57:19Z,19.75,0.20862,3e-05,16.42,16.33909,-36.611,1.81
2020-05-03T09:02:21Z,19.76,0.20671,4e-05,15.38,16.42321,-36.077,2.07
2020-05-03T09:13:23Z,19.8,0.19923,4e-05,13.1,16.6076,-34.834,2.02
2020-05-03T09:36:26Z,19.92,0.17839,6e-05,8.36,16.99282,-31.936,1.42
2020-05-03T09:41:28Z,19.95,0.17353,0.00017,7.32,17.07694,-31.253,1.28
2020-05-03T09:46:28Z,19.98,0.1688,0.00016,6.3,17.1605,-30.559,1.18
2020-05-03T09:51:28Z,20.02,0.16269,7e-05,5.27,17.24406,-29.849,0.98
2020-05-03T09:56:29Z,20.07,0.15537,4e-05,4.25,17.3279,-29.122,0.62
2020-05-03T10:01:32Z,20.11,0.14975,0.00013,3.22,17.4123,-28.375,0.73
2020-05-03T10:13:34Z,20.22,0.13532,9e-05,0.77,17.61341,-26.538,0.53
2020-05-03T10:22:35Z,20.29,0.12687,0.0001,-1.05,17.7641,-25.113,0.29
2020-05-03T10:27:37Z,20.31,0.12456,0.00033,-2.07,17.84821,-24.301,0.18
2020-05-03T10:32:38Z,20.32,0.12341,0.00067,-3.07,17.93205,-23.479,0.23
2020-05-03T10:39:39Z,20.33,0.12228,0.00102,-4.48,18.04932,-22.312,0.16
2020-05-03T10:45:40Z,20.32,0.12341,0.00083,-5.68,18.14987,-21.294,-0.04
2020-05-03T10:51:42Z,20.32,0.12341,0.00054,-6.88,18.2507,-20.26,-0.15
2020-05-03T10:56:43Z,20.32,0.12341,0.00034,-7.88,18.33454,-19.389,0.29
2020-05-03T11:01:44Z,20.31,0.12456,0.00045,-8.87,18.41838,-18.509,-0.02
2020-05-03T11:13:45Z,20.28,0.12805,0.00054,-11.23,18.61921,-16.365,0.18
2020-05-03T11:38:48Z,19.47,0.27,0.00014,-16.07,19.03785,-11.753,0.16
2020-05-03T11:44:49Z,18.72,0.53872,0.02991,-17.21,19.1384,-10.62,0.03
2020-05-03T11:52:50Z,17.35,1.90268,0.14083,-18.72,19.27238,-9.095,-0.36
2020-05-03T12:00:53Z,15.62,9.36194,0.53908,-20.23,19.40691,-7.55,-0.16
2020-05-03T12:05:54Z,14.32,31.00028,0.83074,-21.16,19.49075,-6.579,-0.33
2020-05-03T12:10:55Z,12.99,105.52749,0.66892,-22.08,19.57459,-5.604,-0.32
2020-05-03T12:15:56Z,11.68,352.66765,0.41772,-23.0,19.65843,-4.623,-0.34
2020-05-03T12:20:57Z,10.43,1115.23303,0.21834,-23.91,19.74227,-3.637,-0.2
2020-05-04T02:18:47Z,10.05,1582.57981,0.38921,48.73,9.74439,-3.223,5.82
2020-05-04T02:27:51Z,12.3,199.23499,0.57535,50.24,9.89592,-5.0,5.47
2020-05-04T02:32:53Z,13.63,58.52826,0.74186,51.07,9.98004,-5.98,5.25
2020-05-04T02:38:55Z,15.15,14.4333,0.57575,52.03,10.08087,-7.147,4.99
2020-05-04T02:58:58Z,17.67,1.41699,0.00665,55.04,10.41595,-10.966,4.65
2020-05-04T03:04:00Z,17.77,1.29231,0.00748,55.74,10.50007,-11.909,4.53
2020-05-04T03:09:01Z,17.81,1.24556,0.00919,56.41,10.58391,-12.843,4.41
2020-05-04T03:14:03Z,17.85,1.20051,0.0066,57.07,10.66803,-13.772,4.26
2020-05-04T03:30:07Z,17.84,1.21162,0.00335,58.95,10.93654,-16.688,4.04
2020-05-04T03:38:08Z,17.74,1.32851,0.0032,59.77,11.07051,-18.112,3.92
2020-05-04T03:48:10Z,17.65,1.44333,0.00187,60.67,11.23819,-19.863,3.99
2020-05-04T03:53:11Z,17.61,1.4975,0.00133,61.06,11.32203,-20.724,3.81
2020-05-04T03:58:13Z,17.57,1.55369,0.00283,61.41,11.40615,-21.578,3.69
2020-05-04T04:03:15Z,17.56,1.56807,0.00554,61.72,11.49027,-22.422,3.63
2020-05-04T04:08:16Z,17.55,1.58258,0.00463,61.99,11.57411,-23.252,3.5
2020-05-04T04:13:17Z,17.51,1.64197,0.00235,62.21,11.65795,-24.071,3.32
2020-05-04T04:18:18Z,17.43,1.76753,0.00676,62.38,11.74179,-24.878,3.21
2020-05-04T04:23:19Z,17.39,1.83386,0.02403,62.5,11.82563,-25.674,2.96
2020-05-04T04:29:21Z,17.32,1.95599,0.01571,62.59,11.92646,-26.614,3.07
2020-05-04T04:34:21Z,17.26,2.06712,0.01074,62.61,12.01002,-27.379,3.0
2020-05-04T04:39:23Z,17.24,2.10555,0.02409,62.59,12.09414,-28.135,2.89
2020-05-04T04:44:24Z,17.27,2.04817,0.02323,62.51,12.17798,-28.875,2.69
2020-05-04T04:49:25Z,17.32,1.95599,0.01278,62.39,12.26182,-29.6,2.54
2020-05-04T04:54:27Z,17.35,1.90268,0.0017,62.21,12.34594,-30.312,2.33
2020-05-04T04:59:28Z,17.31,1.97408,0.00149,62.0,12.42978,-31.006,2.23
2020-05-04T05:08:30Z,17.18,2.22518,0.00366,61.49,12.58075,-32.214,2.07
2020-05-04T05:15:32Z,17.11,2.37337,0.00548,61.0,12.69829,-33.116,1.98
2020-05-04T05:24:34Z,17.06,2.48522,0.00996,60.26,12.84926,-34.221,1.83
2020-05-04T05:36:37Z,17.05,2.50822,0.04305,59.08,13.05064,-35.598,1.57
2020-05-04T05:41:38Z,17.1,2.39533,0.05014,58.53,13.13448,-36.136,1.47
2020-05-04T05:56:40Z,17.26,2.06712,0.14752,56.69,13.38572,-37.616,1.45
2020-05-04T06:01:44Z,17.32,1.95599,0.20361,56.02,13.4704,-38.068,1.32
2020-05-04T06:06:44Z,17.38,1.85083,0.21448,55.33,13.55396,-38.491,1.19
2020-05-04T06:11:45Z,17.43,1.76753,0.19463,54.61,13.6378,-38.89,1.2
